,nombre_app,puntaje,bigramas_actividades,conteo
0,AI Dungeon,1,dice cosas hace caso,1
1,AI Dungeon,1,tienen respeto,1
2,AI Dungeon,1,resta puntos,1
3,AI Dungeon,1,darme vueltas,1
4,AI Dungeon,1,Necesito traduccion,1
5,AI Dungeon,1,HAY OTRAS GANAR DINERO,1
6,AI Dungeon,1,impedirlo asco,1
7,AI Dungeon,1,Vaya robo,1
8,AI Dungeon,1,poniendo limite,1
9,AI Dungeon,1,puse dinero,1
10,AI Dungeon,1,tiene demencia,1
11,AI Dungeon,1,poniendo censuras,1
12,AI Dungeon,1,usar energía,1
13,AI Dungeon,1,hace historias,1
14,AI Dungeon,1,dice cosas,1
15,AI Dungeon,1,ver anuncios,1
16,AI Dungeon,1,tengo palabras perdido calidad,1
17,AI Dungeon,1,espiar historias vale verga,1
18,AI Dungeon,1,cambiar idioma,1
19,AI Dungeon,1,tiene ideas,1
20,AI Dungeon,1,tienen acceso,1
21,AI Dungeon,1,iniciar sesión hacer acciones doy cuenta,1
22,AI Dungeon,1,pone error,1
23,AI Dungeon,1,pone negra,1
24,AI Dungeon,2,agregando cosas poner contexto confunde información agrega cosas tome control,1
25,AI Dungeon,2,tomar nota hace cosas obtener acciones,1
26,AI Dungeon,2,guardan relación,1
27,AI Dungeon,2,añade personajes,1
28,AI Dungeon,2,casa vez tienen potencial,1
29,AI Dungeon,2,mete giros,1
30,AI Dungeon,2,ver anuncios lanza error obtener acciones,1
31,AI Dungeon,2,hace falta,1
32,AI Dungeon,2,Hace falta,1
33,AI Dungeon,2,iniciar sesión,1
34,AI Dungeon,3,cambiar idioma,2
35,AI Dungeon,3,tengo problema,1
36,AI Dungeon,3,crea caminos,1
37,AI Dungeon,3,inventa cosas tienen sentido trae personajes,1
38,AI Dungeon,3,saca personajes,1
39,AI Dungeon,3,realizar historias colocan español,1
40,AI Dungeon,3,tiene sentido inventa cosas,1
41,AI Dungeon,3,iniciar sesión,1
42,AI Dungeon,3,salen cosas,1
43,AI Dungeon,3,tiene pinta,1
44,AI Dungeon,3,dice cosas saca personajes,1
45,AI Dungeon,3,tiene memoria,1
46,AI Dungeon,3,dice cosas,1
47,AI Dungeon,3,tuve hijos volví rey,1
48,AI Dungeon,4,crear historias,2
49,AI Dungeon,4,utilize unidades da medidas,1
50,AI Dungeon,4,dice cosas,1
51,AI Dungeon,4,quedan cosas,1
52,AI Dungeon,4,hacer correcciones,1
53,AI Dungeon,4,recordando detalles saca cosas,1
54,AI Dungeon,4,cargar despues,1
55,AI Dungeon,4,poner despues,1
56,AI Dungeon,4,crear imágenes,1
57,AI Dungeon,4,saber inglés,1
58,AI Dungeon,4,gustaria muchisimo ,1
59,AI Dungeon,4,tener android,1
60,AI Dungeon,4,añadir idiomas,1
61,AI Dungeon,4,haría usuario,1
62,AI Dungeon,4,saquen versión,1
63,AI Dungeon,4,dan ayuda,1
64,AI Dungeon,4,crear mundos,1
65,AI Dungeon,4,integren tecnologías,1
66,AI Dungeon,4,agregan cosas,1
67,AI Dungeon,4,falta desarrollo,1
68,AI Dungeon,4,di cuenta,1
69,AI Dungeon,4,toma desiciones olvida lugares,1
70,AI Dungeon,4,crear historias hacen falta,1
71,AI Dungeon,4,hace meses,1
72,AI Dungeon,4,crear aventuras,1
73,AI Dungeon,4,hace caso,1
74,AI Dungeon,4,usa verbos,1
75,AI Dungeon,4,ver anuncios,1
76,AI Dungeon,4,hablar ingles editar configuración crear entradas configurar palabras recuerde información crear personajes,1
77,AI Dungeon,5,sabes inglés,3
78,AI Dungeon,5,hace cosas,2
79,AI Dungeon,5,tiene ayuda,1
80,AI Dungeon,5,saben inglés,1
81,AI Dungeon,5,iniciar sesión,1
82,AI Dungeon,5,improvisar historias,1
83,AI Dungeon,5,tienes imaginación,1
84,AI Dungeon,5,mirando anuncios,1
85,AI Dungeon,5,disfrutar historias,1
86,AI Dungeon,5,poner idioma,1
87,AI Dungeon,5,recibir comandos,1
88,AI Dungeon,5,salen historias,1
89,AI Dungeon,5,hablan inglés,1
90,AI Dungeon,5,bloquean cuentas escriba cosas dar ban,1
91,AI Dungeon,5,saber inglés,1
92,AI Dungeon,5,tiene historias,1
93,AI Dungeon,5,crea historias hace historias,1
94,AI Dungeon,5,recuerda eventos,1
95,AI Dungeon,5,crear paradojas,1
96,AI Dungeon,5,dice cosas,1
97,AI Dungeon,5,generar historias,1
98,AI Dungeon,5,da continuidad,1
99,AI Dungeon,5,Vaya obra,1
100,AI Dungeon,5,encontre fallas inventar cosas,1
101,AI Dungeon,5,da momentos,1
102,AI Dungeon,5,creando historias,1
103,AI Dungeon,5,tuvo relaciones,1
104,AI Dungeon,5,tengo palabras,1
105,AI Dungeon,5,sepan inglés,1
106,Ask AI - Chatbot con GPT,1,teniendo problemas,2
107,Ask AI - Chatbot con GPT,1,pide dinero,2
108,Ask AI - Chatbot con GPT,1,da información,2
109,Ask AI - Chatbot con GPT,1,tener mensajes,2
110,Ask AI - Chatbot con GPT,1,pide pago,2
111,Ask AI - Chatbot con GPT,1,usar chat,2
112,Ask AI - Chatbot con GPT,1,ganar dinero,1
113,Ask AI - Chatbot con GPT,1,utiliza humor responde temas,1
114,Ask AI - Chatbot con GPT,1,pide reseña,1
115,Ask AI - Chatbot con GPT,1,tiene defectos,1
116,Ask AI - Chatbot con GPT,1,descarguen banda,1
117,Ask AI - Chatbot con GPT,1,venderla ,1
118,Ask AI - Chatbot con GPT,1,cobra ja,1
119,Ask AI - Chatbot con GPT,1,Tiene información,1
120,Ask AI - Chatbot con GPT,1,confunde personas,1
121,Ask AI - Chatbot con GPT,1,da respuesta da respuesta pregunté libros,1
122,Ask AI - Chatbot con GPT,1,vaya bazofia,1
123,Ask AI - Chatbot con GPT,1,dicen ,1
124,Ask AI - Chatbot con GPT,1,dar páginas,1
125,Ask AI - Chatbot con GPT,1,mandar mensaje,1
126,Ask AI - Chatbot con GPT,1,da info tenga espers,1
127,Ask AI - Chatbot con GPT,1,obtener respuestas,1
128,Ask AI - Chatbot con GPT,1,generar problemas sacarle dinero,1
129,Ask AI - Chatbot con GPT,1,usando chat,1
130,Ask AI - Chatbot con GPT,1,piden dinero,1
131,Ask AI - Chatbot con GPT,1,piden pasta,1
132,Ask AI - Chatbot con GPT,1,recaudar fondos,1
133,Ask AI - Chatbot con GPT,1,inventaba cosas decía cosas inventando cosas inventando cosas,1
134,Ask AI - Chatbot con GPT,1,Vaya asco,1
135,Ask AI - Chatbot con GPT,2,contiene escenas tenga limites tener restricciones,1
136,Ask AI - Chatbot con GPT,2,escribir ensayos comete errores,1
137,Ask AI - Chatbot con GPT,2,dio respuesta,1
138,Ask AI - Chatbot con GPT,2,da información,1
139,Ask AI - Chatbot con GPT,2,pedí información,1
140,Ask AI - Chatbot con GPT,2,tuviera limites,1
141,Ask AI - Chatbot con GPT,2,viendo plublicidad,1
142,Ask AI - Chatbot con GPT,2,tiene límite,1
143,Ask AI - Chatbot con GPT,2,encontremos cosas,1
144,Ask AI - Chatbot con GPT,2,divulgar información,1
145,Ask AI - Chatbot con GPT,2,tenemos dinero,1
146,Ask AI - Chatbot con GPT,2,hago preguntas,1
147,Ask AI - Chatbot con GPT,2,dejar almenos,1
148,Ask AI - Chatbot con GPT,2,tienes razón,1
149,Ask AI - Chatbot con GPT,2,hablar Aún,1
150,Ask AI - Chatbot con GPT,2,tiene extras,1
151,Ask AI - Chatbot con GPT,2,escribí peticiones teniendo experiencia dando información,1
152,Ask AI - Chatbot con GPT,2,incorporar publicidad,1
153,Ask AI - Chatbot con GPT,2,pagar q,1
154,Ask AI - Chatbot con GPT,3,hace meh,1
155,Ask AI - Chatbot con GPT,3,hacer preguntas,1
156,Ask AI - Chatbot con GPT,3,pagar despues,1
157,Ask AI - Chatbot con GPT,3,tenemos dinero,1
158,Ask AI - Chatbot con GPT,3,hacer consulta,1
159,Ask AI - Chatbot con GPT,3,salió campeona,1
160,Ask AI - Chatbot con GPT,3,usar preguntas,1
161,Ask AI - Chatbot con GPT,3,arrojaron respuestas,1
162,Ask AI - Chatbot con GPT,3,decir chistes,1
163,Ask AI - Chatbot con GPT,3,quieras poque,1
164,Ask AI - Chatbot con GPT,3,tiene conocimiento tienes informacion,1
165,Ask AI - Chatbot con GPT,3,funciona super,1
166,Ask AI - Chatbot con GPT,3,pagar cuotas,1
167,Ask AI - Chatbot con GPT,3,decía error,1
168,Ask AI - Chatbot con GPT,3,obtener estadisticas,1
169,Ask AI - Chatbot con GPT,3,agregar accesibilidad,1
170,Ask AI - Chatbot con GPT,3,poner límite,1
171,Ask AI - Chatbot con GPT,3,compartir texto,1
172,Ask AI - Chatbot con GPT,3,requieren cálculos presenta errores garantizar resultados involucren cálculos,1
173,Ask AI - Chatbot con GPT,3,quiere mensajes,1
174,Ask AI - Chatbot con GPT,3,aprender información tener diálogos,1
175,Ask AI - Chatbot con GPT,3,leer manustritos,1
176,Ask AI - Chatbot con GPT,3,dar respuestas,1
177,Ask AI - Chatbot con GPT,3,juntar dinero,1
178,Ask AI - Chatbot con GPT,3,tener chat,1
179,Ask AI - Chatbot con GPT,3,supiera curiosidades,1
180,Ask AI - Chatbot con GPT,3,tener acceso responder preguntas diga cosas,1
181,Ask AI - Chatbot con GPT,3,da ideas pierde objetividad indican gobiernos,1
182,Ask AI - Chatbot con GPT,3,da respuestas,1
183,Ask AI - Chatbot con GPT,4,da información,3
184,Ask AI - Chatbot con GPT,4,Buena app,2
185,Ask AI - Chatbot con GPT,4,gustando cambio,1
186,Ask AI - Chatbot con GPT,4,tener costo,1
187,Ask AI - Chatbot con GPT,4,recoger información,1
188,Ask AI - Chatbot con GPT,4,aparecen imagenes,1
189,Ask AI - Chatbot con GPT,4,pagando servicio,1
190,Ask AI - Chatbot con GPT,4,falta cámara,1
191,Ask AI - Chatbot con GPT,4,crear imagenes,1
192,Ask AI - Chatbot con GPT,4,ganar dinero,1
193,Ask AI - Chatbot con GPT,4,ejecutar acciones,1
194,Ask AI - Chatbot con GPT,4,vuelva premium,1
195,Ask AI - Chatbot con GPT,4,organizar ideas,1
196,Ask AI - Chatbot con GPT,4,enviar invitación da chance,1
197,Ask AI - Chatbot con GPT,4,poner ilustraciones,1
198,Ask AI - Chatbot con GPT,4,parece super,1
199,Ask AI - Chatbot con GPT,4,encanta ahorro,1
200,Ask AI - Chatbot con GPT,4,Da consejos,1
201,Ask AI - Chatbot con GPT,4,tengo acceso,1
202,Ask AI - Chatbot con GPT,4,tuvieran preguntas,1
203,Ask AI - Chatbot con GPT,4,tiene costo,1
204,Ask AI - Chatbot con GPT,4,dice error,1
205,Ask AI - Chatbot con GPT,4,metiendo funciones,1
206,Ask AI - Chatbot con GPT,4,responder preguntas generar texto brindar respuestas hacerlo gracias,1
207,Ask AI - Chatbot con GPT,4,falta imagenes ver tendria tiene videos,1
208,Ask AI - Chatbot con GPT,4,recordar conversaciones,1
209,Ask AI - Chatbot con GPT,4,dado problemas,1
210,Ask AI - Chatbot con GPT,4,hacer tareas,1
211,Ask AI - Chatbot con GPT,4,resolver dudas,1
212,Ask AI - Chatbot con GPT,5,hacer tareas,22
213,Ask AI - Chatbot con GPT,5,da respuestas,12
214,Ask AI - Chatbot con GPT,5,buscar información,6
215,Ask AI - Chatbot con GPT,5,hacer trabajos,4
216,Ask AI - Chatbot con GPT,5,brinda información,4
217,Ask AI - Chatbot con GPT,5,tiene respuestas,3
218,Ask AI - Chatbot con GPT,5,tengo palabras,3
219,Ask AI - Chatbot con GPT,5,tengo quejas,3
220,Ask AI - Chatbot con GPT,5,hacer resumenes,2
221,Ask AI - Chatbot con GPT,5,da resultados,2
222,Ask AI - Chatbot con GPT,5,da información,2
223,Ask AI - Chatbot con GPT,5,tiene limites,2
224,Ask AI - Chatbot con GPT,5,da respuesta,2
225,Ask AI - Chatbot con GPT,5,hacer cosas,2
226,Ask AI - Chatbot con GPT,5,dan ganas,2
227,Ask AI - Chatbot con GPT,5,resuelve dudas,2
228,Ask AI - Chatbot con GPT,5,tengo dinero,2
229,Ask AI - Chatbot con GPT,5,escribir historias,2
230,Ask AI - Chatbot con GPT,5,hacer tarea,2
231,Ask AI - Chatbot con GPT,5,tiene límite,2
232,Ask AI - Chatbot con GPT,5,visto gracias,2
233,Ask AI - Chatbot con GPT,5,hacer preguntas,2
234,Ask AI - Chatbot con GPT,5,da miedo,2
235,Ask AI - Chatbot con GPT,5,tiene anuncios,2
236,Ask AI - Chatbot con GPT,5,resolver problemas,2
237,Ask AI - Chatbot con GPT,5,tenido fallas,1
238,Ask AI - Chatbot con GPT,5,buscar porno recomiendo crack,1
239,Ask AI - Chatbot con GPT,5,hacer consultas,1
240,Ask AI - Chatbot con GPT,5,tiene ala,1
241,ChatGPT powered Chat - Nova,1,usar gratis,1
242,ChatGPT powered Chat - Nova,1,mandando datos,1
243,ChatGPT powered Chat - Nova,1,quita puntos,1
244,ChatGPT powered Chat - Nova,1,hace semanas,1
245,ChatGPT powered Chat - Nova,1,quiero respuestas,1
246,ChatGPT powered Chat - Nova,1,sacarte plata,1
247,ChatGPT powered Chat - Nova,1,llamándolo ia llaman cohete,1
248,ChatGPT powered Chat - Nova,1,tiene aliciente,1
249,ChatGPT powered Chat - Nova,1,tengo amigos,1
250,ChatGPT powered Chat - Nova,1,pregunto cosas,1
251,ChatGPT powered Chat - Nova,1,tengo preguntas,1
252,ChatGPT powered Chat - Nova,1,hacer negocio,1
253,ChatGPT powered Chat - Nova,1,tenga limites,1
254,ChatGPT powered Chat - Nova,1,pagar 1'000000,1
255,ChatGPT powered Chat - Nova,1,tengo pisto,1
256,ChatGPT powered Chat - Nova,1,cobra dinero,1
257,ChatGPT powered Chat - Nova,1,tiene limite,1
258,ChatGPT powered Chat - Nova,1,pagando ,1
259,ChatGPT powered Chat - Nova,1,brinda informacion,1
260,ChatGPT powered Chat - Nova,1,robando identidades,1
261,ChatGPT powered Chat - Nova,1,tiene sentido,1
262,ChatGPT powered Chat - Nova,1,regala créditos,1
263,ChatGPT powered Chat - Nova,1,Necesitas dinero hacer preguntas,1
264,ChatGPT powered Chat - Nova,1,tiene límite,1
265,ChatGPT powered Chat - Nova,1,dar estrellas,1
266,ChatGPT powered Chat - Nova,1,das cuenta decir tonterías,1
267,ChatGPT powered Chat - Nova,1,dan créditos,1
268,ChatGPT powered Chat - Nova,1,toma datos da páginas,1
269,ChatGPT powered Chat - Nova,1,hacer dinero,1
270,ChatGPT powered Chat - Nova,2,pide pago,1
271,ChatGPT powered Chat - Nova,2,borrará caché,1
272,ChatGPT powered Chat - Nova,2,consigue información ponen límites,1
273,ChatGPT powered Chat - Nova,2,tienes razón,1
274,ChatGPT powered Chat - Nova,2,darte respuestas necesita dinero enviar mensajes,1
275,ChatGPT powered Chat - Nova,2,da error,1
276,ChatGPT powered Chat - Nova,2,investigar cosas,1
277,ChatGPT powered Chat - Nova,2,da frases buscando inspiración,1
278,ChatGPT powered Chat - Nova,2,tienen información,1
279,ChatGPT powered Chat - Nova,2,tener ayuda,1
280,ChatGPT powered Chat - Nova,2,pide premium,1
281,ChatGPT powered Chat - Nova,2,pedir pago,1
282,ChatGPT powered Chat - Nova,2,preguntar cuestiones,1
283,ChatGPT powered Chat - Nova,2,tienes dinero,1
284,ChatGPT powered Chat - Nova,3,hacer preguntas,2
285,ChatGPT powered Chat - Nova,3,pagar despues,1
286,ChatGPT powered Chat - Nova,3,da cuenta,1
287,ChatGPT powered Chat - Nova,3,Maneja información,1
288,ChatGPT powered Chat - Nova,3,pide opinión,1
289,ChatGPT powered Chat - Nova,3,pide pago pongan juegos ganar puntos,1
290,ChatGPT powered Chat - Nova,3,pidió datos,1
291,ChatGPT powered Chat - Nova,3,genera respuestas,1
292,ChatGPT powered Chat - Nova,3,realizar curso,1
293,ChatGPT powered Chat - Nova,3,ofrece bibliográfica,1
294,ChatGPT powered Chat - Nova,3,entender ademas,1
295,ChatGPT powered Chat - Nova,3,tiene problemas,1
296,ChatGPT powered Chat - Nova,3,da respuestas,1
297,ChatGPT powered Chat - Nova,3,tener limites,1
298,ChatGPT powered Chat - Nova,3,tiene conocimientos actualicen ,1
299,ChatGPT powered Chat - Nova,3,obtenido resultados,1
300,ChatGPT powered Chat - Nova,3,pidiendo pago,1
301,ChatGPT powered Chat - Nova,3,ayudaría uff,1
302,ChatGPT powered Chat - Nova,4,hacer tareas,2
303,ChatGPT powered Chat - Nova,4,agregar carpetas,1
304,ChatGPT powered Chat - Nova,4,dado problemas,1
305,ChatGPT powered Chat - Nova,4,hacer uso,1
306,ChatGPT powered Chat - Nova,4,piden cosas,1
307,ChatGPT powered Chat - Nova,4,pida opiniones,1
308,ChatGPT powered Chat - Nova,4,pulir cosas,1
309,ChatGPT powered Chat - Nova,4,tengo experiencia,1
310,ChatGPT powered Chat - Nova,4,obtengáis ingresos,1
311,ChatGPT powered Chat - Nova,4,tenga limites,1
312,ChatGPT powered Chat - Nova,4,encontrar imágenes,1
313,ChatGPT powered Chat - Nova,4,gastar dinero,1
314,ChatGPT powered Chat - Nova,4,haga cambio,1
315,ChatGPT powered Chat - Nova,4,tiene limite,1
316,ChatGPT powered Chat - Nova,4,dormir amor,1
317,ChatGPT powered Chat - Nova,4,demorar semanas arroja error,1
318,ChatGPT powered Chat - Nova,4,tengo amigos,1
319,ChatGPT powered Chat - Nova,4,solucionar problemas,1
320,ChatGPT powered Chat - Nova,4,ganar dinero,1
321,ChatGPT powered Chat - Nova,4,poner limite,1
322,ChatGPT powered Chat - Nova,4,escribir historias tuviera límites,1
323,ChatGPT powered Chat - Nova,4,tener chats poner tiempo,1
324,ChatGPT powered Chat - Nova,4,requieran financiamiento,1
325,ChatGPT powered Chat - Nova,4,hacerle preguntas,1
326,ChatGPT powered Chat - Nova,4,hacerle preguntas tienes premium,1
327,ChatGPT powered Chat - Nova,4,tomar fotos,1
328,ChatGPT powered Chat - Nova,4,enviar mensajes,1
329,ChatGPT powered Chat - Nova,4,viendo anuncios respondiendo preguntas,1
330,ChatGPT powered Chat - Nova,4,da respuestas,1
331,ChatGPT powered Chat - Nova,5,hacer trabajos,5
332,ChatGPT powered Chat - Nova,5,generar ideas,3
333,ChatGPT powered Chat - Nova,5,da miedo,3
334,ChatGPT powered Chat - Nova,5,resolver preguntas,3
335,ChatGPT powered Chat - Nova,5,resolver dudas,2
336,ChatGPT powered Chat - Nova,5,realizar trabajos,2
337,ChatGPT powered Chat - Nova,5,ofrece respuestas,2
338,ChatGPT powered Chat - Nova,5,hacer preguntas,2
339,ChatGPT powered Chat - Nova,5,da respuesta,2
340,ChatGPT powered Chat - Nova,5,hacer cosas,2
341,ChatGPT powered Chat - Nova,5,hacer resumenes,2
342,ChatGPT powered Chat - Nova,5,buscar información,2
343,ChatGPT powered Chat - Nova,5,aclarar dudas,2
344,ChatGPT powered Chat - Nova,5,hacer tareas,2
345,ChatGPT powered Chat - Nova,5,tiene sentido,2
346,ChatGPT powered Chat - Nova,5,tiene preguntas,2
347,ChatGPT powered Chat - Nova,5,da soluciones,2
348,ChatGPT powered Chat - Nova,5,tiene respuesta,2
349,ChatGPT powered Chat - Nova,5,hacer proyectos buscar información,1
350,ChatGPT powered Chat - Nova,5,tiene limites,1
