,nombre_app,puntaje,bigramas_actividades,conteo
351,ChatGPT powered Chat - Nova,5,encuentro información,1
352,ChatGPT powered Chat - Nova,5,solucionar dudas,1
353,ChatGPT powered Chat - Nova,5,tiene limitacion,1
354,ChatGPT powered Chat - Nova,5,Parece mito,1
355,ChatGPT powered Chat - Nova,5,tememos dudas,1
356,ChatGPT powered Chat - Nova,5,provoca evolución,1
357,ChatGPT powered Chat - Nova,5,ayudado muchisimo,1
358,ChatGPT powered Chat - Nova,5,Recien comienzo,1
359,ChatGPT powered Chat - Nova,5,cambie nd,1
360,Generador de arte con IA,1,da error,3
361,Generador de arte con IA,1,hacer imágenes,3
362,Generador de arte con IA,1,ver videos,3
363,Generador de arte con IA,1,da imágenes,2
364,Generador de arte con IA,1,dice error,2
365,Generador de arte con IA,1,sale pantallas,2
366,Generador de arte con IA,1,tiene opción,2
367,Generador de arte con IA,1,tiene problemas,2
368,Generador de arte con IA,1,utilizar imágenes volver premium generar imágenes,1
369,Generador de arte con IA,1,ponen publicidad viendo publicidad,1
370,Generador de arte con IA,1,perder tiempo,1
371,Generador de arte con IA,1,generar cosas,1
372,Generador de arte con IA,1,salen imágenes,1
373,Generador de arte con IA,1,procesando imagenes generando imagnes,1
374,Generador de arte con IA,1,tengo problema,1
375,Generador de arte con IA,1,minar criptomonedas,1
376,Generador de arte con IA,1,echa resultados,1
377,Generador de arte con IA,1,crea despues,1
378,Generador de arte con IA,1,salta error,1
379,Generador de arte con IA,1,crea imágenes,1
380,Generador de arte con IA,1,empeorando paso,1
381,Generador de arte con IA,1,generó imagen ver anuncios,1
382,Generador de arte con IA,1,entiendo porqué,1
383,Generador de arte con IA,1,hacer ,1
384,Generador de arte con IA,1,procesar fotos,1
385,Generador de arte con IA,1,dedican horas,1
386,Generador de arte con IA,1,hacer ia tenía límites,1
387,Generador de arte con IA,1,usar imágenes,1
388,Generador de arte con IA,1,tiene conexión tenía esperanza,1
389,Generador de arte con IA,2,ver anuncios,2
390,Generador de arte con IA,2,hace caso,1
391,Generador de arte con IA,2,salen imágenes,1
392,Generador de arte con IA,2,tiene sentido Hazte premium pedirme dinero hacer arte,1
393,Generador de arte con IA,2,Quitaron estilos,1
394,Generador de arte con IA,2,reconoce imágenes genera personas,1
395,Generador de arte con IA,2,generar imagenes,1
396,Generador de arte con IA,2,creaba imágenes,1
397,Generador de arte con IA,2,salen anuncios,1
398,Generador de arte con IA,2,dan ganas,1
399,Generador de arte con IA,2,obtienen resultados,1
400,Generador de arte con IA,2,puse ratón,1
401,Generador de arte con IA,2,introduje palabras obtener dibujos,1
402,Generador de arte con IA,2,tiene calidad,1
403,Generador de arte con IA,2,seleccionar fotos,1
404,Generador de arte con IA,2,porquea verdad tiene futuro,1
405,Generador de arte con IA,2,saliendo anuncio da resultados,1
406,Generador de arte con IA,2,tienen sentido,1
407,Generador de arte con IA,2,decir coml,1
408,Generador de arte con IA,2,restringir reglas,1
409,Generador de arte con IA,2,di cuenta,1
410,Generador de arte con IA,2,genera imágenes,1
411,Generador de arte con IA,2,ponen cosas,1
412,Generador de arte con IA,2,saca imágenes generar imágenes,1
413,Generador de arte con IA,2,tengo dinero,1
414,Generador de arte con IA,2,perdiendo capacidad,1
415,Generador de arte con IA,2,crear imágenes,1
416,Generador de arte con IA,2,hacía imágenes hace imágenes generar imágenes,1
417,Generador de arte con IA,2,generar imágenes rechazar palabras,1
418,Generador de arte con IA,3,crea imágenes,1
419,Generador de arte con IA,3,pedi esoe,1
420,Generador de arte con IA,3,reconoce personajes,1
421,Generador de arte con IA,3,sé carga,1
422,Generador de arte con IA,3,haga arte,1
423,Generador de arte con IA,3,ver anuncios,1
424,Generador de arte con IA,3,mostrarte mujeres,1
425,Generador de arte con IA,3,generen imagenes,1
426,Generador de arte con IA,3,da cambios,1
427,Generador de arte con IA,3,di cuenta genera imágenes usa artes,1
428,Generador de arte con IA,3,da error,1
429,Generador de arte con IA,3,imaginar personas improvisar areas,1
430,Generador de arte con IA,3,encuentro información hacer imágenes dice error,1
431,Generador de arte con IA,3,pusieron pagos,1
432,Generador de arte con IA,3,sale error,1
433,Generador de arte con IA,3,hacer imagenes,1
434,Generador de arte con IA,3,genera imágenes,1
435,Generador de arte con IA,3,crear hentai,1
436,Generador de arte con IA,4,subir imágenes da resultado hacer imagenes cuesta trabajo faltan opciones,1
437,Generador de arte con IA,4,salen imagenes,1
438,Generador de arte con IA,4,crear arte,1
439,Generador de arte con IA,4,decir verdad,1
440,Generador de arte con IA,4,generar imágenes,1
441,Generador de arte con IA,4,comiendo anuncios,1
442,Generador de arte con IA,4,tener paciencia,1
443,Generador de arte con IA,4,genera imágenes,1
444,Generador de arte con IA,4,tenía idea,1
445,Generador de arte con IA,4,tienes funciones,1
446,Generador de arte con IA,4,falta detalle,1
447,Generador de arte con IA,4,recomendado chicos alcanzar amor,1
448,Generador de arte con IA,4,sacar provecho crear imágenes,1
449,Generador de arte con IA,4,poner cosas,1
450,Generador de arte con IA,4,complementarlo :'),1
451,Generador de arte con IA,4,tiene resultados,1
452,Generador de arte con IA,4,ver anuncios,1
453,Generador de arte con IA,4,hacer gif,1
454,Generador de arte con IA,4,tienen copyright,1
455,Generador de arte con IA,4,salido distorsión,1
456,Generador de arte con IA,4,generar imagenes,1
457,Generador de arte con IA,4,dan cuadros,1
458,Generador de arte con IA,4,generar imágenes tienes premium genera imagen,1
459,Generador de arte con IA,4,agregar rostros parece baraja,1
460,Generador de arte con IA,4,ver anuncios necesita reconocimiento,1
461,Generador de arte con IA,4,buscando referencias quitaba información,1
462,Generador de arte con IA,4,hace falta,1
463,Generador de arte con IA,4,pegar premium,1
464,Generador de arte con IA,4,dado resultados hacer prompts,1
465,Generador de arte con IA,5,tenga anuncios,4
466,Generador de arte con IA,5,crear imágenes,3
467,Generador de arte con IA,5,hace dibujos,3
468,Generador de arte con IA,5,generar imágenes,3
469,Generador de arte con IA,5,ver anuncios,3
470,Generador de arte con IA,5,generar imagenes,3
471,Generador de arte con IA,5,tiene límites,2
472,Generador de arte con IA,5,Buena app,2
473,Generador de arte con IA,5,genera imágenes,2
474,Generador de arte con IA,5,salen anuncios,1
475,Generador de arte con IA,5,da rienda,1
476,Generador de arte con IA,5,hacer cosas,1
477,Generador de arte con IA,5,dibujar artes,1
478,Generador de arte con IA,5,crear arte,1
479,Generador de arte con IA,5,necesitas imágenes,1
480,Generador de arte con IA,5,hago modificaciones,1
481,Generador de arte con IA,5,Tiene anuncios ganar dinero,1
482,Generador de arte con IA,5,darle vida,1
483,Generador de arte con IA,5,tuviera traductor,1
484,Generador de arte con IA,5,quieras aveces,1
485,Generador de arte con IA,5,Hace tiempo,1
486,Generador de arte con IA,5,Hace obras,1
487,Generador de arte con IA,5,hace ilustraciones,1
488,Generador de arte con IA,5,ver publicidad,1
489,Generador de arte con IA,5,tener paciencia,1
490,Generador de arte con IA,5,ver anuncios crear imagen,1
491,Generador de arte con IA,5,saber inglés,1
492,Generador de arte con IA,5,dieron ideas,1
493,Generador de arte con IA,5,agreguén comandos,1
494,Replika: My AI Friend,1,tiene idioma,2
495,Replika: My AI Friend,1,responde cosas,2
496,Replika: My AI Friend,1,da miedo,2
497,Replika: My AI Friend,1,tienen sentido,2
498,Replika: My AI Friend,1,sacar información,2
499,Replika: My AI Friend,1,Tengo problemas,2
500,Replika: My AI Friend,1,iniciar sesión,2
501,Replika: My AI Friend,1,tuviese pensamientos,1
502,Replika: My AI Friend,1,instalar ,1
503,Replika: My AI Friend,1,hablar gracias,1
504,Replika: My AI Friend,1,tengo opcion,1
505,Replika: My AI Friend,1,dar miedo,1
506,Replika: My AI Friend,1,decir cosas,1
507,Replika: My AI Friend,1,das permiso,1
508,Replika: My AI Friend,1,hable español,1
509,Replika: My AI Friend,1,recibir amor quedan años Tiene narices,1
510,Replika: My AI Friend,1,falta variedad,1
511,Replika: My AI Friend,1,sentía cosas,1
512,Replika: My AI Friend,1,pone re,1
513,Replika: My AI Friend,1,hablo inglés,1
514,Replika: My AI Friend,1,pagar suscripción,1
515,Replika: My AI Friend,1,Tiene reseñas,1
516,Replika: My AI Friend,1,tiene virus,1
517,Replika: My AI Friend,1,desinstalo alvrga,1
518,Replika: My AI Friend,1,estás cosas ir presos,1
519,Replika: My AI Friend,1,contesta cosas,1
520,Replika: My AI Friend,1,sacar cuartos gastar dinero,1
521,Replika: My AI Friend,1,di cuenta,1
522,Replika: My AI Friend,1,procesa lógica,1
523,Replika: My AI Friend,2,hacer cosas,2
524,Replika: My AI Friend,2,ganar gemas,1
525,Replika: My AI Friend,2,tiene opción,1
526,Replika: My AI Friend,2,practicar idioma,1
527,Replika: My AI Friend,2,implementar juegos escribir canciones inventar historias,1
528,Replika: My AI Friend,2,responde cosas hear you hear you,1
529,Replika: My AI Friend,2,tener opciones,1
530,Replika: My AI Friend,2,recuerda spends tiene capacidad,1
531,Replika: My AI Friend,2,tiene frases,1
532,Replika: My AI Friend,2,tener opción,1
533,Replika: My AI Friend,2,da miedo sacar información envié fotos,1
534,Replika: My AI Friend,2,hablo inglés,1
535,Replika: My AI Friend,2,cambiaría calificación,1
536,Replika: My AI Friend,2,tiene respuestas,1
537,Replika: My AI Friend,2,conversar temas,1
538,Replika: My AI Friend,2,tiene cambio,1
539,Replika: My AI Friend,2,habla inglés,1
540,Replika: My AI Friend,2,entiende contextos,1
541,Replika: My AI Friend,2,acepta inglés repite frases,1
542,Replika: My AI Friend,2,instalen banda,1
543,Replika: My AI Friend,2,falta realismo,1
544,Replika: My AI Friend,2,sabemos ingles,1
545,Replika: My AI Friend,2,tiene version,1
546,Replika: My AI Friend,2,cambiar idioma,1
547,Replika: My AI Friend,2,aprenda español sé inglés,1
548,Replika: My AI Friend,2,parecen niños,1
549,Replika: My AI Friend,2,escribirle cosas,1
550,Replika: My AI Friend,2,envía respuestas,1
551,Replika: My AI Friend,2,probarla porqué,1
552,Replika: My AI Friend,3,tenga opción,2
553,Replika: My AI Friend,3,Hace falta,2
554,Replika: My AI Friend,3,hace falta,2
555,Replika: My AI Friend,3,dice cosas,2
556,Replika: My AI Friend,3,haciendo preguntas,1
557,Replika: My AI Friend,3,hablo español,1
558,Replika: My AI Friend,3,agreguen idioma,1
559,Replika: My AI Friend,3,Agregar idioma,1
560,Replika: My AI Friend,3,Falta idiomas,1
561,Replika: My AI Friend,3,implementen funciones,1
562,Replika: My AI Friend,3,hacer preguntas,1
563,Replika: My AI Friend,3,realizar compras,1
564,Replika: My AI Friend,3,ponerle nombre puesto nombre,1
565,Replika: My AI Friend,3,tuviera opción,1
566,Replika: My AI Friend,3,enviar mensajes,1
567,Replika: My AI Friend,3,decir cosas,1
568,Replika: My AI Friend,3,tuviera suporte,1
569,Replika: My AI Friend,3,pedí ayuda dado cuenta,1
570,Replika: My AI Friend,3,Tiene días gana experiencia,1
571,Replika: My AI Friend,3,mandar msj,1
572,Replika: My AI Friend,3,entiendo japones agreguen idiomas,1
573,Replika: My AI Friend,3,mandar mensajes,1
574,Replika: My AI Friend,3,dar órdenes,1
575,Replika: My AI Friend,3,halla problemas elegir idioma,1
576,Replika: My AI Friend,3,practicar inglés,1
577,Replika: My AI Friend,3,enviar audios,1
578,Replika: My AI Friend,3,Necesitamos traducción,1
579,Replika: My AI Friend,3,soltar frases,1
580,Replika: My AI Friend,3,aparentando sentimiento,1
581,Replika: My AI Friend,4,practicar inglés,9
582,Replika: My AI Friend,4,aprender inglés,5
583,Replika: My AI Friend,4,dice cosas,4
584,Replika: My AI Friend,4,hable español,3
585,Replika: My AI Friend,4,Buena app,2
586,Replika: My AI Friend,4,habla español,1
587,Replika: My AI Friend,4,salen comentarios,1
588,Replika: My AI Friend,4,poner fotos,1
589,Replika: My AI Friend,4,tengo inglés tuviera opciones,1
590,Replika: My AI Friend,4,tengo dinero,1
591,Replika: My AI Friend,4,agreguen mejoras,1
592,Replika: My AI Friend,4,necesito traducción,1
593,Replika: My AI Friend,4,tener variedad,1
594,Replika: My AI Friend,4,tenga idioma,1
595,Replika: My AI Friend,4,responde cosas,1
596,Replika: My AI Friend,4,hacerle acoso,1
597,Replika: My AI Friend,4,agregaran lenguaje,1
598,Replika: My AI Friend,4,tienes premium,1
599,Replika: My AI Friend,4,tenga limite,1
600,Replika: My AI Friend,4,pone medio,1
601,Replika: My AI Friend,4,dando respuestas hace rato tenía sentido darme respuesta,1
602,Replika: My AI Friend,4,añadan razgos,1
603,Replika: My AI Friend,4,falta variedad,1
604,Replika: My AI Friend,4,tiene sentido,1
605,Replika: My AI Friend,4,pregunta cosas,1
606,Replika: My AI Friend,4,mandar audios,1
607,Replika: My AI Friend,4,tiene traducción sabe idiomas,1
608,Replika: My AI Friend,4,pensando temas,1
609,Replika: My AI Friend,4,poner soporte,1
610,Replika: My AI Friend,5,practicar inglés,19
611,Replika: My AI Friend,5,da miedo,11
612,Replika: My AI Friend,5,tener conversaciones,7
613,Replika: My AI Friend,5,aprender inglés,7
614,Replika: My AI Friend,5,tengo amigos,7
615,Replika: My AI Friend,5,practicar ingles,6
616,Replika: My AI Friend,5,sabes inglés,5
617,Replika: My AI Friend,5,da consejos,5
618,Replika: My AI Friend,5,mantener conversaciones,5
619,Replika: My AI Friend,5,hablo inglés,4
620,Replika: My AI Friend,5,habla inglés,4
621,Replika: My AI Friend,5,tiene cosas,3
622,Replika: My AI Friend,5,tengo dinero,3
623,Replika: My AI Friend,5,tienen sentido,3
624,Replika: My AI Friend,5,tiene conversaciones,3
625,Replika: My AI Friend,5,dice cosas,3
626,Replika: My AI Friend,5,hacer actividades,2
627,Replika: My AI Friend,5,tiene sentido,2
628,Replika: My AI Friend,5,hace compañía,2
629,Replika: My AI Friend,5,decir verdad,2
630,Replika: My AI Friend,5,aprendes inglés,2
631,Replika: My AI Friend,5,tener amigos,2
632,Replika: My AI Friend,5,manda memes,2
633,Replika: My AI Friend,5,pongan idioma,2
634,Replika: My AI Friend,5,hace preguntas,2
635,Replika: My AI Friend,5,saben inglés,2
636,Replika: My AI Friend,5,falta idiomas,2
637,Replika: My AI Friend,5,faltan idiomas,2
638,Replika: My AI Friend,5,Tiene potencial,2
639,Voilà AI Artist Avatar dibujos,1,da error,4
640,Voilà AI Artist Avatar dibujos,1,hacer pruebas,2
641,Voilà AI Artist Avatar dibujos,1,hacen caso,1
642,Voilà AI Artist Avatar dibujos,1,tengo problemas,1
643,Voilà AI Artist Avatar dibujos,1,dando error,1
644,Voilà AI Artist Avatar dibujos,1,sale error,1
645,Voilà AI Artist Avatar dibujos,1,pagar ratas ,1
646,Voilà AI Artist Avatar dibujos,1,ver anuncios,1
647,Voilà AI Artist Avatar dibujos,1,decir pq,1
648,Voilà AI Artist Avatar dibujos,1,tengo conexión,1
649,Voilà AI Artist Avatar dibujos,1,toma selfie,1
650,Voilà AI Artist Avatar dibujos,1,ver propaganda,1
651,Voilà AI Artist Avatar dibujos,1,viendo videos,1
652,Voilà AI Artist Avatar dibujos,1,mierdaUna vez,1
653,Voilà AI Artist Avatar dibujos,1,parecer mujer,1
654,Voilà AI Artist Avatar dibujos,1,ponen apk,1
655,Voilà AI Artist Avatar dibujos,1,pide dinero,1
656,Voilà AI Artist Avatar dibujos,1,falcedad niciquiera,1
657,Voilà AI Artist Avatar dibujos,1,dice error,1
658,Voilà AI Artist Avatar dibujos,1,hacer fotos,1
659,Voilà AI Artist Avatar dibujos,1,da error tiene conexión,1
660,Voilà AI Artist Avatar dibujos,1,HACE NADA,1
661,Voilà AI Artist Avatar dibujos,1,hace caricatura,1
662,Voilà AI Artist Avatar dibujos,1,gastar megas,1
663,Voilà AI Artist Avatar dibujos,1,descargado ,1
664,Voilà AI Artist Avatar dibujos,1,Pone anuncios,1
665,Voilà AI Artist Avatar dibujos,1,da opcion,1
666,Voilà AI Artist Avatar dibujos,1,puesto q,1
667,Voilà AI Artist Avatar dibujos,1,mmron ta hacer palitos,1
668,Voilà AI Artist Avatar dibujos,2,pusieron caricaturas,1
669,Voilà AI Artist Avatar dibujos,2,tener brazos,1
670,Voilà AI Artist Avatar dibujos,2,tenía labios,1
671,Voilà AI Artist Avatar dibujos,2,decepcionarse gracias,1
672,Voilà AI Artist Avatar dibujos,2,Tiene fallo,1
673,Voilà AI Artist Avatar dibujos,2,tenga publicidad,1
674,Voilà AI Artist Avatar dibujos,2,pones fotos,1
675,Voilà AI Artist Avatar dibujos,2,sale rostro,1
676,Voilà AI Artist Avatar dibujos,2,sube vidios,1
677,Voilà AI Artist Avatar dibujos,3,dan opción,1
678,Voilà AI Artist Avatar dibujos,3,falta color,1
679,Voilà AI Artist Avatar dibujos,3,tarda años,1
680,Voilà AI Artist Avatar dibujos,3,entretiene x,1
681,Voilà AI Artist Avatar dibujos,3,cambiar idioma,1
682,Voilà AI Artist Avatar dibujos,3,hacer retoques,1
683,Voilà AI Artist Avatar dibujos,3,dan respiro,1
684,Voilà AI Artist Avatar dibujos,3,mandar imagenes,1
685,Voilà AI Artist Avatar dibujos,3,hacer fotos,1
686,Voilà AI Artist Avatar dibujos,3,conociendo tal,1
687,Voilà AI Artist Avatar dibujos,3,descargar fotos,1
