,nombre_app,puntaje,bigramas_caracteristicas,conteo
348,ChatGPT powered Chat - Nova,5,vida personal,2
349,ChatGPT powered Chat - Nova,5,aplicación ,2
350,ChatGPT powered Chat - Nova,5,trabajos escolares,2
351,ChatGPT powered Chat - Nova,5,general buena,1
352,ChatGPT powered Chat - Nova,5,gato gato,1
353,ChatGPT powered Chat - Nova,5,antisocial patético,1
354,ChatGPT powered Chat - Nova,5,restrictions on,1
355,ChatGPT powered Chat - Nova,5,redes sociales,1
356,ChatGPT powered Chat - Nova,5,concepto nuevo usador inexperimentado,1
357,ChatGPT powered Chat - Nova,5,mente épico,1
358,Generador de arte con IA,1,inteligencia artificial,2
359,Generador de arte con IA,1,app gratuita,2
360,Generador de arte con IA,1,imágenes negras,2
361,Generador de arte con IA,1,imágenes ilimitadas,2
362,Generador de arte con IA,1,versión gratuita,2
363,Generador de arte con IA,1,Ia parecida,1
364,Generador de arte con IA,1,anuncios solo pantallas negras,1
365,Generador de arte con IA,1,dinero devuelta,1
366,Generador de arte con IA,1,borrador ,1
367,Generador de arte con IA,1,apps demerita trabajo honesto,1
368,Generador de arte con IA,1,almacenamiento interno,1
369,Generador de arte con IA,1,veces mejor copia barata,1
370,Generador de arte con IA,1,vez peor,1
371,Generador de arte con IA,1,asco total,1
372,Generador de arte con IA,1,porqueria llena,1
373,Generador de arte con IA,1,imagen generada,1
374,Generador de arte con IA,1,propagandas infinitas imágenes horribles,1
375,Generador de arte con IA,1,anuncios invasivos basura total,1
376,Generador de arte con IA,1,bafofia absoluta,1
377,Generador de arte con IA,1,anuncios dura,1
378,Generador de arte con IA,1,asquerosidad insultante,1
379,Generador de arte con IA,1,artistas digitales horas diarias horas seguidas,1
380,Generador de arte con IA,1,basura puro,1
381,Generador de arte con IA,1,artistas correspondientes,1
382,Generador de arte con IA,1,descripción fácil,1
383,Generador de arte con IA,1,App Satisfactoria,1
384,Generador de arte con IA,1,cosas graciosas,1
385,Generador de arte con IA,1,imagenes solicitadas,1
386,Generador de arte con IA,1,mente configurada clic equivocado,1
387,Generador de arte con IA,2,versión gratuita,2
388,Generador de arte con IA,2,palabras simples orden detallada,1
389,Generador de arte con IA,2,contenido explicitooo,1
390,Generador de arte con IA,2,avisos publicitarios,1
391,Generador de arte con IA,2,contenido inadecuado,1
392,Generador de arte con IA,2,Publicidad exagerada,1
393,Generador de arte con IA,2,chica británica niña mostrado inteligencia artificial,1
394,Generador de arte con IA,2,palabras sencillas dibujos sencillos manera posible,1
395,Generador de arte con IA,2,resultados realistas,1
396,Generador de arte con IA,2,días espectacular suscripción premium ilustraciones espectaculares maestro pintor,1
397,Generador de arte con IA,2,operación fallida,1
398,Generador de arte con IA,2,imágenes originales,1
399,Generador de arte con IA,2,lentes verdes tipo mexicana ojos verdes,1
400,Generador de arte con IA,2,enfermos mentales,1
401,Generador de arte con IA,2,imágenes sensibles,1
402,Generador de arte con IA,2,estilos buenos,1
403,Generador de arte con IA,2,imagen remix,1
404,Generador de arte con IA,2,publicidad excesiva,1
405,Generador de arte con IA,2,concepto presentado,1
406,Generador de arte con IA,2,dibujos asiendolos,1
407,Generador de arte con IA,2,contenido explícito,1
408,Generador de arte con IA,2,personaje femenino imagen buena imagen decente,1
409,Generador de arte con IA,2,contenido pagado,1
410,Generador de arte con IA,2,imágenes realistas,1
411,Generador de arte con IA,2,foto negra,1
412,Generador de arte con IA,2,imagen generada,1
413,Generador de arte con IA,2,versión gratuita calidad decente app regular,1
414,Generador de arte con IA,2,imágenes interesantes descripción propia imagen negra,1
415,Generador de arte con IA,2,resultados esperados,1
416,Generador de arte con IA,3,precio completo,1
417,Generador de arte con IA,3,modo gratuito,1
418,Generador de arte con IA,3,sueter normal,1
419,Generador de arte con IA,3,app cuadro n3gr0,1
420,Generador de arte con IA,3,personaje conocido estilo solo,1
421,Generador de arte con IA,3,propuesta esa estilo realista mujeres desnudas mujer desnuda,1
422,Generador de arte con IA,3,estilo favorito estilo polaroid,1
423,Generador de arte con IA,3,app pública versión pagada,1
424,Generador de arte con IA,3,tema ingresado,1
425,Generador de arte con IA,3,limitaciones regionales,1
426,Generador de arte con IA,3,imágenes fieles,1
427,Generador de arte con IA,3,color blanco,1
428,Generador de arte con IA,3,dispositivos compatibles,1
429,Generador de arte con IA,3,cosa básicas,1
430,Generador de arte con IA,3,fondo negro,1
431,Generador de arte con IA,3,app gratuita,1
432,Generador de arte con IA,3,diseño gráfico,1
433,Generador de arte con IA,3,imágenes realistas,1
434,Generador de arte con IA,4,idioma español,2
435,Generador de arte con IA,4,imágenes propias imagenes simples simbolos universales uso generalizado,1
436,Generador de arte con IA,4,imágenes bonitas,1
437,Generador de arte con IA,4,resto genial,1
438,Generador de arte con IA,4,super específico,1
439,Generador de arte con IA,4,tenér mejores cuerpo entero fondo blanco,1
440,Generador de arte con IA,4,*semanal arte continuo,1
441,Generador de arte con IA,4,imagenes aveces,1
442,Generador de arte con IA,4,super bueno fotos increíbles,1
443,Generador de arte con IA,4,foto cuadrada,1
444,Generador de arte con IA,4,estrellas,1
445,Generador de arte con IA,4,pregunta seria,1
446,Generador de arte con IA,4,cuadros negros suscripción anual,1
447,Generador de arte con IA,4,arte hecho estilos diferentes resoluciones diferentes,1
448,Generador de arte con IA,4,imagenes bonitas,1
449,Generador de arte con IA,4,anuncio visto,1
450,Generador de arte con IA,4,opción gratuita,1
451,Generador de arte con IA,4,chicos esiy,1
452,Generador de arte con IA,4,imágenes creadas,1
453,Generador de arte con IA,4,color negro,1
454,Generador de arte con IA,4,resultados buenos,1
455,Generador de arte con IA,4,calificación mejora aplicación completa,1
456,Generador de arte con IA,4,imagen generada,1
457,Generador de arte con IA,4,cuerpo completo tigre color cuerpo completo tigre color tigre color fondo verde,1
458,Generador de arte con IA,4,estilo jeroglíficos,1
459,Generador de arte con IA,4,cosas inadecuadas,1
460,Generador de arte con IA,4,trabajo ^w^,1
461,Generador de arte con IA,4,baraja repetida,1
462,Generador de arte con IA,4,videojuego juntos cabello invertido,1
463,Generador de arte con IA,5,inteligencia artificial,8
464,Generador de arte con IA,5,re buena,2
465,Generador de arte con IA,5,app increíble,2
466,Generador de arte con IA,5,aplicación gratuita,2
467,Generador de arte con IA,5,aplicación genial,2
468,Generador de arte con IA,5,dibujo generado,2
469,Generador de arte con IA,5,dato adicional,1
470,Generador de arte con IA,5,super recomendado,1
471,Generador de arte con IA,5,imágenes deformes,1
472,Generador de arte con IA,5,resultado genial,1
473,Generador de arte con IA,5,imagen ochentera pegaso volador,1
474,Generador de arte con IA,5,ilustraciones increíbles,1
475,Generador de arte con IA,5,imagen genial,1
476,Generador de arte con IA,5,estrella ,1
477,Generador de arte con IA,5,muito buena oo malo,1
478,Generador de arte con IA,5,imágenes precisas palabras correctas,1
479,Generador de arte con IA,5,resultado final,1
480,Generador de arte con IA,5,resultados divertidos,1
481,Generador de arte con IA,5,imagenes impecables,1
482,Generador de arte con IA,5,obras literarias,1
483,Generador de arte con IA,5,imágenes sencillas,1
484,Generador de arte con IA,5,cosas bonitas,1
485,Generador de arte con IA,5,aplicaciones gratuitas,1
486,Generador de arte con IA,5,    ,1
487,Generador de arte con IA,5,resultados espectaculares,1
488,Generador de arte con IA,5,felicitaciones queridos,1
489,Generador de arte con IA,5,precio ,1
490,Generador de arte con IA,5,resultado esperado,1
491,Generador de arte con IA,5,cosas brillantes imagen original,1
492,Replika: My AI Friend,1,idioma español,9
493,Replika: My AI Friend,1,inteligencia artificial,5
494,Replika: My AI Friend,1,persona real,3
495,Replika: My AI Friend,1,dinero real,2
496,Replika: My AI Friend,1,idioma español opciones gratuitas,2
497,Replika: My AI Friend,1,suscripción anual,2
498,Replika: My AI Friend,1,opinión personal versión premium versión premium,1
499,Replika: My AI Friend,1,dia siguiente,1
500,Replika: My AI Friend,1,salud mental,1
501,Replika: My AI Friend,1,versión solo,1
502,Replika: My AI Friend,1,forma fluida,1
503,Replika: My AI Friend,1,pago exagerado,1
504,Replika: My AI Friend,1,resto increíble,1
505,Replika: My AI Friend,1,app artificial conversación simple,1
506,Replika: My AI Friend,1,datos personales,1
507,Replika: My AI Friend,1,espacio libre,1
508,Replika: My AI Friend,1,opción español,1
509,Replika: My AI Friend,1,comentarios positivos,1
510,Replika: My AI Friend,1,conversacion sexual,1
511,Replika: My AI Friend,1,versión antigua,1
512,Replika: My AI Friend,1,ángel caído personas vulnerables,1
513,Replika: My AI Friend,1,cosas interesantes,1
514,Replika: My AI Friend,1,idioma ingles,1
515,Replika: My AI Friend,1,opciones iniciales,1
516,Replika: My AI Friend,1,lógica básica,1
517,Replika: My AI Friend,1,preguntas aleatorias,1
518,Replika: My AI Friend,1,forma malvada,1
519,Replika: My AI Friend,1,q m,1
520,Replika: My AI Friend,1,juego tendrás,1
521,Replika: My AI Friend,2,idioma español,8
522,Replika: My AI Friend,2,versión premium,2
523,Replika: My AI Friend,2,respuestas coherentes,1
524,Replika: My AI Friend,2,mensaje automatizado,1
525,Replika: My AI Friend,2,cosas mejores cosa graciosa palabras malsonantes,1
526,Replika: My AI Friend,2,funciones avanzadas,1
527,Replika: My AI Friend,2,mensajes censurados mensaje censurado,1
528,Replika: My AI Friend,2,app pesada,1
529,Replika: My AI Friend,2,frases iguales,1
530,Replika: My AI Friend,2,inteligencia artificial demencia artificial generalidades prefabricadas persona senil,1
531,Replika: My AI Friend,2,acoso sexual gente blanca,1
532,Replika: My AI Friend,2,cosas extrañas,1
533,Replika: My AI Friend,2,acto seguido,1
534,Replika: My AI Friend,2,p20 lite,1
535,Replika: My AI Friend,2,parte gratuita,1
536,Replika: My AI Friend,2,amigo imaginario,1
537,Replika: My AI Friend,2,Decepción total,1
538,Replika: My AI Friend,2,contextos complejos,1
539,Replika: My AI Friend,2,inteligencia artificial frases trilladas,1
540,Replika: My AI Friend,2,dinero real,1
541,Replika: My AI Friend,2,animal favorito,1
542,Replika: My AI Friend,2,prioridad ,1
543,Replika: My AI Friend,2,datos mejor,1
544,Replika: My AI Friend,2,fallo importante,1
545,Replika: My AI Friend,2,años ,1
546,Replika: My AI Friend,2,opción premium,1
547,Replika: My AI Friend,2,información sensible,1
548,Replika: My AI Friend,2,Respuestas irracionales,1
549,Replika: My AI Friend,2,persona real,1
550,Replika: My AI Friend,3,idioma español,13
551,Replika: My AI Friend,3,lenguaje ajeno,1
552,Replika: My AI Friend,3,español seria demas genial,1
553,Replika: My AI Friend,3,idioma ingles,1
554,Replika: My AI Friend,3,respuesta desconsiderada,1
555,Replika: My AI Friend,3,aplicación espectacular,1
556,Replika: My AI Friend,3,días exhausta,1
557,Replika: My AI Friend,3,forma correcta,1
558,Replika: My AI Friend,3,maneras robóticas,1
559,Replika: My AI Friend,3,tono sexual,1
560,Replika: My AI Friend,3,amigo virtual,1
561,Replika: My AI Friend,3,versión premium,1
562,Replika: My AI Friend,3,inteligencia artificial semana pasada,1
563,Replika: My AI Friend,3,general buena,1
564,Replika: My AI Friend,3,información personal,1
565,Replika: My AI Friend,3,aspectos positivos,1
566,Replika: My AI Friend,3,suscripción anual suscripción mensual,1
567,Replika: My AI Friend,3,castellano fijo,1
568,Replika: My AI Friend,3,cosas incoherentes,1
569,Replika: My AI Friend,3,cosas inocentes función premium,1
570,Replika: My AI Friend,3,usuarios free manos vacías,1
571,Replika: My AI Friend,3,idioma español manera provisional,1
572,Replika: My AI Friend,3,plan mensual,1
573,Replika: My AI Friend,3,chatbot común,1
574,Replika: My AI Friend,3,frases memorizadas,1
575,Replika: My AI Friend,3,español tambien,1
576,Replika: My AI Friend,3,apariencia emocional,1
577,Replika: My AI Friend,3,contraseña vieja,1
578,Replika: My AI Friend,3,lenguaje nativo,1
579,Replika: My AI Friend,4,idioma español,20
580,Replika: My AI Friend,4,inteligencia artificial,9
581,Replika: My AI Friend,4,español latino,3
582,Replika: My AI Friend,4,modo gratuito,2
583,Replika: My AI Friend,4,suscripción mensual,2
584,Replika: My AI Friend,4,cultura actual,1
585,Replika: My AI Friend,4,meses individuales,1
586,Replika: My AI Friend,4,opciones premium,1
587,Replika: My AI Friend,4,idioma natal,1
588,Replika: My AI Friend,4,vista benéfico,1
589,Replika: My AI Friend,4,interacción maximo,1
590,Replika: My AI Friend,4,membresía vip,1
591,Replika: My AI Friend,4,super tierna,1
592,Replika: My AI Friend,4,medio confuso general entretenido,1
593,Replika: My AI Friend,4,funciones exclusivas,1
594,Replika: My AI Friend,4,habla hispana,1
595,Replika: My AI Friend,4,detalle malo,1
596,Replika: My AI Friend,4,español solo,1
597,Replika: My AI Friend,4,mes solo,1
598,Replika: My AI Friend,4,IA genial,1
599,Replika: My AI Friend,4,super raro,1
600,Replika: My AI Friend,4,versión anterior,1
601,Replika: My AI Friend,4,experiencia entretenida versión gratuita,1
602,Replika: My AI Friend,4,respuestas aleatorias,1
603,Replika: My AI Friend,4,App rara,1
604,Replika: My AI Friend,4,idioma disponible idioma español,1
605,Replika: My AI Friend,4,potencial enorme,1
606,Replika: My AI Friend,4,personalidad propia,1
607,Replika: My AI Friend,4,forma impresionante,1
608,Replika: My AI Friend,5,persona real,39
609,Replika: My AI Friend,5,inteligencia artificial,38
610,Replika: My AI Friend,5,idioma español,25
611,Replika: My AI Friend,5,app increíble,5
612,Replika: My AI Friend,5,ser humano,5
613,Replika: My AI Friend,5,inteligencias artificiales,5
614,Replika: My AI Friend,5,español seria,4
615,Replika: My AI Friend,5,español ,3
616,Replika: My AI Friend,5,super genial,3
617,Replika: My AI Friend,5,super interesante,3
618,Replika: My AI Friend,5,Inteligencia artificial,3
619,Replika: My AI Friend,5,app excelente,3
620,Replika: My AI Friend,5,pensamientos negativos,3
621,Replika: My AI Friend,5,aplicación increíble,3
622,Replika: My AI Friend,5,personas reales,3
623,Replika: My AI Friend,5,conversaciones interesantes,3
624,Replika: My AI Friend,5,amigo virtual,3
625,Replika: My AI Friend,5,inteligencia artificial inteligencia artificial,2
626,Replika: My AI Friend,5,apoyo emocional,2
627,Replika: My AI Friend,5,aplicación genial,2
628,Replika: My AI Friend,5,experiencia única,2
629,Replika: My AI Friend,5,preguntas complejas,2
630,Replika: My AI Friend,5,cosas raras,2
631,Replika: My AI Friend,5,conversaciones profundas,2
632,Replika: My AI Friend,5,persona normal,2
633,Replika: My AI Friend,5,momento difícil,2
634,Replika: My AI Friend,5,ademas practico,2
635,Replika: My AI Friend,5,ansiedad social,2
636,Replika: My AI Friend,5,lenguaje español,2
637,Voilà AI Artist Avatar dibujos,1,rostro verdadero,2
638,Voilà AI Artist Avatar dibujos,1,caso omiso,1
639,Voilà AI Artist Avatar dibujos,1,publicidades eternas,1
640,Voilà AI Artist Avatar dibujos,1,foto original,1
641,Voilà AI Artist Avatar dibujos,1,App divertida,1
642,Voilà AI Artist Avatar dibujos,1,versión premium,1
643,Voilà AI Artist Avatar dibujos,1,trabajo excelente,1
644,Voilà AI Artist Avatar dibujos,1,publicidad puro,1
645,Voilà AI Artist Avatar dibujos,1,Publicidad invasiva,1
646,Voilà AI Artist Avatar dibujos,1,super exagerada,1
647,Voilà AI Artist Avatar dibujos,1,foto mala,1
648,Voilà AI Artist Avatar dibujos,1,publicidad ,1
649,Voilà AI Artist Avatar dibujos,1,"0,muy mala",1
650,Voilà AI Artist Avatar dibujos,1,basura llena publicidad invasiva,1
651,Voilà AI Artist Avatar dibujos,1,sacas malísima,1
652,Voilà AI Artist Avatar dibujos,1, ,1
653,Voilà AI Artist Avatar dibujos,1,selfie individual,1
654,Voilà AI Artist Avatar dibujos,1,apps gratuitas,1
655,Voilà AI Artist Avatar dibujos,1,meta global crédito social pago digital,1
656,Voilà AI Artist Avatar dibujos,1,filtros comunes trabajos echos,1
657,Voilà AI Artist Avatar dibujos,1,imágenes desproporcionadas,1
658,Voilà AI Artist Avatar dibujos,1,agua grande,1
659,Voilà AI Artist Avatar dibujos,1,redireccionamientos forzosos,1
660,Voilà AI Artist Avatar dibujos,1,tiempo descargado versión pro,1
661,Voilà AI Artist Avatar dibujos,1,pago anual,1
662,Voilà AI Artist Avatar dibujos,1,decepción total,1
663,Voilà AI Artist Avatar dibujos,1,s21 ultra versión pro,1
664,Voilà AI Artist Avatar dibujos,1,cuerpo completo,1
665,Voilà AI Artist Avatar dibujos,1,precio abusivo,1
666,Voilà AI Artist Avatar dibujos,2,app genial toque mágico,1
667,Voilà AI Artist Avatar dibujos,2,uso solo,1
668,Voilà AI Artist Avatar dibujos,2,trabajo diario app esencial membresía económica suscripción mensual,1
669,Voilà AI Artist Avatar dibujos,2,pago mensual publicidad invasiva,1
670,Voilà AI Artist Avatar dibujos,2,efectos tambien,1
671,Voilà AI Artist Avatar dibujos,2,publicidad excesiva,1
672,Voilà AI Artist Avatar dibujos,2,versión RAPIDA,1
673,Voilà AI Artist Avatar dibujos,3,imagen completa,1
674,Voilà AI Artist Avatar dibujos,3,fotos antiguas,1
675,Voilà AI Artist Avatar dibujos,3,foto original,1
676,Voilà AI Artist Avatar dibujos,3,versión full,1
677,Voilà AI Artist Avatar dibujos,3,cuadros negros,1
678,Voilà AI Artist Avatar dibujos,3,anuncios ,1
679,Voilà AI Artist Avatar dibujos,3,versión pro,1
