,nombre_app,puntaje,bigramas_caracteristicas,conteo
680,Voilà AI Artist Avatar dibujos,3,comentarios posotivos personas habaln,1
681,Voilà AI Artist Avatar dibujos,3,persona completa,1
682,Voilà AI Artist Avatar dibujos,3,hombre  mundo ,1
683,Voilà AI Artist Avatar dibujos,3,versión gratuita,1
684,Voilà AI Artist Avatar dibujos,3,anuncios publicitarios,1
685,Voilà AI Artist Avatar dibujos,3,aplicación divertida,1
686,Voilà AI Artist Avatar dibujos,3,ratos libres,1
687,Voilà AI Artist Avatar dibujos,3,cuerpo completo,1
688,Voilà AI Artist Avatar dibujos,4,cuerpo entero,3
689,Voilà AI Artist Avatar dibujos,4,versión gratuita,2
690,Voilà AI Artist Avatar dibujos,4,foto original,2
691,Voilà AI Artist Avatar dibujos,4,embargo solo cuerpo entero estilos distintos,1
692,Voilà AI Artist Avatar dibujos,4,celular lento aplicación haaaaa cosa marica,1
693,Voilà AI Artist Avatar dibujos,4,fondo distinto,1
694,Voilà AI Artist Avatar dibujos,4,imagen real,1
695,Voilà AI Artist Avatar dibujos,4,aplicación fantástica,1
696,Voilà AI Artist Avatar dibujos,4,aplicación entretenida,1
697,Voilà AI Artist Avatar dibujos,4,aplicación divertida,1
698,Voilà AI Artist Avatar dibujos,4,imagen adecuada,1
699,Voilà AI Artist Avatar dibujos,4,problema pequeño navegación archivos,1
700,Voilà AI Artist Avatar dibujos,4,fotos recomendable,1
701,Voilà AI Artist Avatar dibujos,4,versión gratus,1
702,Voilà AI Artist Avatar dibujos,4,super divertida,1
703,Voilà AI Artist Avatar dibujos,4,escenario circundante,1
704,Voilà AI Artist Avatar dibujos,4,dibujos animados,1
705,Voilà AI Artist Avatar dibujos,4,idioma español,1
706,Voilà AI Artist Avatar dibujos,4,calificación final,1
707,Voilà AI Artist Avatar dibujos,4,precio único,1
708,Voilà AI Artist Avatar dibujos,4,Anuncios frecuentes,1
709,Voilà AI Artist Avatar dibujos,4,foto completa,1
710,Voilà AI Artist Avatar dibujos,4,app divertida,1
711,Voilà AI Artist Avatar dibujos,4,imagen completa,1
712,Voilà AI Artist Avatar dibujos,4,poder repostaer,1
713,Voilà AI Artist Avatar dibujos,4,foto real,1
714,Voilà AI Artist Avatar dibujos,4,proceso lento,1
715,Voilà AI Artist Avatar dibujos,4,carga rápido,1
716,Voilà AI Artist Avatar dibujos,4,fotos originales boca cerrada,1
717,Voilà AI Artist Avatar dibujos,5,versión gratuita,5
718,Voilà AI Artist Avatar dibujos,5,aplicación ,5
719,Voilà AI Artist Avatar dibujos,5,foto original,5
720,Voilà AI Artist Avatar dibujos,5,super divertida,5
721,Voilà AI Artist Avatar dibujos,5,imagen real,3
722,Voilà AI Artist Avatar dibujos,5,aplicación divertida,3
723,Voilà AI Artist Avatar dibujos,5,app divertida,2
724,Voilà AI Artist Avatar dibujos,5,estrellas ,2
725,Voilà AI Artist Avatar dibujos,5,fotos increíbles,2
726,Voilà AI Artist Avatar dibujos,5,super fácil,2
727,Voilà AI Artist Avatar dibujos,5,aplicación increíble,2
728,Voilà AI Artist Avatar dibujos,5,dibujo animado,2
729,Voilà AI Artist Avatar dibujos,5,dibujos animados,2
730,Voilà AI Artist Avatar dibujos,5,App genial,2
731,Voilà AI Artist Avatar dibujos,5,super genial,2
732,Voilà AI Artist Avatar dibujos,5,cuerpo completo,2
733,Voilà AI Artist Avatar dibujos,5,Súper divertida,1
734,Voilà AI Artist Avatar dibujos,5,aplicacion buenisima,1
735,Voilà AI Artist Avatar dibujos,5,editor estupendo,1
736,Voilà AI Artist Avatar dibujos,5,persona jajajaja,1
737,Voilà AI Artist Avatar dibujos,5,caricatura animada,1
738,Voilà AI Artist Avatar dibujos,5,aplicación excelente momentos divertidos,1
739,Voilà AI Artist Avatar dibujos,5,manera divertida,1
740,Voilà AI Artist Avatar dibujos,5,pesos mexicanos,1
741,Voilà AI Artist Avatar dibujos,5,representaciones animadas,1
742,Voilà AI Artist Avatar dibujos,5,encuentro buenísima,1
743,Voilà AI Artist Avatar dibujos,5,aplicación extraordinaria,1
744,Voilà AI Artist Avatar dibujos,5,imagen diferente realidad visual,1
745,Voilà AI Artist Avatar dibujos,5,momentos aburridos,1
746,WOMBO Dream - AI Art Generator,1,versión premium,3
747,WOMBO Dream - AI Art Generator,1,versión anterior,2
748,WOMBO Dream - AI Art Generator,1,funcionalidad capada,1
749,WOMBO Dream - AI Art Generator,1,vez instalado,1
750,WOMBO Dream - AI Art Generator,1,videos graciosos,1
751,WOMBO Dream - AI Art Generator,1,gamma media,1
752,WOMBO Dream - AI Art Generator,1,app asquerosa ángel caído app tonta,1
753,WOMBO Dream - AI Art Generator,1,pintura horrible caras deformadas fotos distintas,1
754,WOMBO Dream - AI Art Generator,1,cosas bonitas,1
755,WOMBO Dream - AI Art Generator,1,muyyyyy mala,1
756,WOMBO Dream - AI Art Generator,1,falla horrible,1
757,WOMBO Dream - AI Art Generator,1,inteligencias artificiales arte robado,1
758,WOMBO Dream - AI Art Generator,1,masa gris,1
759,WOMBO Dream - AI Art Generator,1,censura excesiva,1
760,WOMBO Dream - AI Art Generator,1,paso atras,1
761,WOMBO Dream - AI Art Generator,1,opción d,1
762,WOMBO Dream - AI Art Generator,1,error tempotal,1
763,WOMBO Dream - AI Art Generator,1,minutos inmóvil,1
764,WOMBO Dream - AI Art Generator,1,caras difuminadas,1
765,WOMBO Dream - AI Art Generator,1,palabras distintas,1
766,WOMBO Dream - AI Art Generator,1,resto blanco,1
767,WOMBO Dream - AI Art Generator,1,cosas extrañas,1
768,WOMBO Dream - AI Art Generator,1,App malísima,1
769,WOMBO Dream - AI Art Generator,1,nota available,1
770,WOMBO Dream - AI Art Generator,1,imágenes NSFW,1
771,WOMBO Dream - AI Art Generator,1,cuenta ,1
772,WOMBO Dream - AI Art Generator,1,waifus preciosas,1
773,WOMBO Dream - AI Art Generator,1,aplicación quitenla,1
774,WOMBO Dream - AI Art Generator,1,galería completa,1
775,WOMBO Dream - AI Art Generator,2,versión gratuita,1
776,WOMBO Dream - AI Art Generator,2,tanto decepciónate,1
777,WOMBO Dream - AI Art Generator,2,miedo peeero,1
778,WOMBO Dream - AI Art Generator,2,dimensiones preestablecidas,1
779,WOMBO Dream - AI Art Generator,2,cosas deformes,1
780,WOMBO Dream - AI Art Generator,2,Creaciones malas,1
781,WOMBO Dream - AI Art Generator,2,publicidad constante,1
782,WOMBO Dream - AI Art Generator,2,novelas visuales demonios internos,1
783,WOMBO Dream - AI Art Generator,2,personajes ficticios imagen basada,1
784,WOMBO Dream - AI Art Generator,2,pintura fantástica,1
785,WOMBO Dream - AI Art Generator,2,version gratuita reseñas basadas,1
786,WOMBO Dream - AI Art Generator,2,imágenes generadas membresía mensual,1
787,WOMBO Dream - AI Art Generator,2,funciones incluida versión premium,1
788,WOMBO Dream - AI Art Generator,2,contenido sexual,1
789,WOMBO Dream - AI Art Generator,2,filtros espectaculares,1
790,WOMBO Dream - AI Art Generator,2,imágenes generadas,1
791,WOMBO Dream - AI Art Generator,3,arte abstracto,2
792,WOMBO Dream - AI Art Generator,3,versión premium,2
793,WOMBO Dream - AI Art Generator,3,modo oscuro,2
794,WOMBO Dream - AI Art Generator,3,imágenes increíbles,1
795,WOMBO Dream - AI Art Generator,3,contenido alfinal,1
796,WOMBO Dream - AI Art Generator,3,anuncios permanentes cambio excesivo,1
797,WOMBO Dream - AI Art Generator,3,dibujo random,1
798,WOMBO Dream - AI Art Generator,3,super linda,1
799,WOMBO Dream - AI Art Generator,3,muuuuuuy lenta,1
800,WOMBO Dream - AI Art Generator,3,leyenda retry,1
801,WOMBO Dream - AI Art Generator,3,imagen interesante cosas lindas,1
802,WOMBO Dream - AI Art Generator,3,meh comparada,1
803,WOMBO Dream - AI Art Generator,3,inglés asique,1
804,WOMBO Dream - AI Art Generator,3,super buena,1
805,WOMBO Dream - AI Art Generator,3,abuso tantísimo,1
806,WOMBO Dream - AI Art Generator,3,memoria cache,1
807,WOMBO Dream - AI Art Generator,3,español ,1
808,WOMBO Dream - AI Art Generator,3,opción clara,1
809,WOMBO Dream - AI Art Generator,3,app maravillosa,1
810,WOMBO Dream - AI Art Generator,3,cuenta doxeada,1
811,WOMBO Dream - AI Art Generator,3,morador nocturno,1
812,WOMBO Dream - AI Art Generator,3,estilo importantes,1
813,WOMBO Dream - AI Art Generator,3,gatita fallecida,1
814,WOMBO Dream - AI Art Generator,3,persona ufffff,1
815,WOMBO Dream - AI Art Generator,3,Falta muchísima mejora,1
816,WOMBO Dream - AI Art Generator,3,cosas interesantes formas humanoides,1
817,WOMBO Dream - AI Art Generator,3,imágenes generadas,1
818,WOMBO Dream - AI Art Generator,3,imagenes preciosas,1
819,WOMBO Dream - AI Art Generator,3,correo electrónico,1
820,WOMBO Dream - AI Art Generator,4,super bueno,2
821,WOMBO Dream - AI Art Generator,4,app excelente,2
822,WOMBO Dream - AI Art Generator,4,perfil gratuito forma gratuita costo anteriores,1
823,WOMBO Dream - AI Art Generator,4,función premiun,1
824,WOMBO Dream - AI Art Generator,4,manera artística,1
825,WOMBO Dream - AI Art Generator,4,imagenes curiosas,1
826,WOMBO Dream - AI Art Generator,4,super buena,1
827,WOMBO Dream - AI Art Generator,4,opciones gratuitas,1
828,WOMBO Dream - AI Art Generator,4,manera creativa,1
829,WOMBO Dream - AI Art Generator,4,dibujo humano,1
830,WOMBO Dream - AI Art Generator,4,imagen literal,1
831,WOMBO Dream - AI Art Generator,4,cosas deformes,1
832,WOMBO Dream - AI Art Generator,4,super increíbles,1
833,WOMBO Dream - AI Art Generator,4,ilustración digital,1
834,WOMBO Dream - AI Art Generator,4,fondos rápido,1
835,WOMBO Dream - AI Art Generator,4,falta mejor,1
836,WOMBO Dream - AI Art Generator,4,problema esq,1
837,WOMBO Dream - AI Art Generator,4,arte combinado,1
838,WOMBO Dream - AI Art Generator,4,fondos hermosos,1
839,WOMBO Dream - AI Art Generator,4,mezcla original,1
840,WOMBO Dream - AI Art Generator,4,conceptos sencillos,1
841,WOMBO Dream - AI Art Generator,4,tono blanco,1
842,WOMBO Dream - AI Art Generator,4,manera unica,1
843,WOMBO Dream - AI Art Generator,4,em español,1
844,WOMBO Dream - AI Art Generator,4,re linda app solo,1
845,WOMBO Dream - AI Art Generator,4,obras impresionantes,1
846,WOMBO Dream - AI Art Generator,4,imágenes creadas,1
847,WOMBO Dream - AI Art Generator,4,personaje entero anuncios equilibrado,1
848,WOMBO Dream - AI Art Generator,4,acceso gratuito,1
849,WOMBO Dream - AI Art Generator,5,inteligencia artificial,14
850,WOMBO Dream - AI Art Generator,5,super buena,7
851,WOMBO Dream - AI Art Generator,5,aplicación genial,6
852,WOMBO Dream - AI Art Generator,5,aplicación ,6
853,WOMBO Dream - AI Art Generator,5,app increíble,5
854,WOMBO Dream - AI Art Generator,5,arte abstracto,5
855,WOMBO Dream - AI Art Generator,5,super genial,4
856,WOMBO Dream - AI Art Generator,5,imágenes generadas,4
857,WOMBO Dream - AI Art Generator,5,app genial,4
858,WOMBO Dream - AI Art Generator,5,app maravillosa,4
859,WOMBO Dream - AI Art Generator,5,app solo,4
860,WOMBO Dream - AI Art Generator,5,aplicación maravillosa,3
861,WOMBO Dream - AI Art Generator,5,  ,3
862,WOMBO Dream - AI Art Generator,5,aplicación increíble,3
863,WOMBO Dream - AI Art Generator,5,obra maestra,3
864,WOMBO Dream - AI Art Generator,5,versión premium,3
865,WOMBO Dream - AI Art Generator,5,pinturas preciosas,2
866,WOMBO Dream - AI Art Generator,5,arte original,2
867,WOMBO Dream - AI Art Generator,5,arte ,2
868,WOMBO Dream - AI Art Generator,5,imágenes creadas,2
869,WOMBO Dream - AI Art Generator,5,aplicación interesante,2
870,WOMBO Dream - AI Art Generator,5,resultados hermosos,2
871,WOMBO Dream - AI Art Generator,5,aplicación excelente,2
872,WOMBO Dream - AI Art Generator,5,super entretenido,2
873,WOMBO Dream - AI Art Generator,5,imágenes hermosas,2
874,WOMBO Dream - AI Art Generator,5,super recomendada,2
875,WOMBO Dream - AI Art Generator,5,super recomendable,2
876,WOMBO Dream - AI Art Generator,5,aplicación buena,2
877,WOMBO Dream - AI Art Generator,5,fotos,2
878,Wonder - Arte IA,1,inteligencia artificial,7
879,Wonder - Arte IA,1,prueba gratuita,7
880,Wonder - Arte IA,1,basura total,5
881,Wonder - Arte IA,1,publicidad engañosa,5
882,Wonder - Arte IA,1,anuncios seguidos,4
883,Wonder - Arte IA,1,versión gratuita,4
884,Wonder - Arte IA,1,versión premium,4
885,Wonder - Arte IA,1,estafa total,3
886,Wonder - Arte IA,1,modo gratuito,3
887,Wonder - Arte IA,1,forma gratuita,3
888,Wonder - Arte IA,1,límite diario,3
889,Wonder - Arte IA,1,datos personales,3
890,Wonder - Arte IA,1,resultado final,3
891,Wonder - Arte IA,1,super mala,2
892,Wonder - Arte IA,1,anuncios largos,2
893,Wonder - Arte IA,1,decepción total,2
894,Wonder - Arte IA,1,pantalla negra,2
895,Wonder - Arte IA,1,imágenes random,2
896,Wonder - Arte IA,1,fondo blanco,2
897,Wonder - Arte IA,1,cero recomendable,2
898,Wonder - Arte IA,1,app solo,2
899,Wonder - Arte IA,1,fotos generadas,2
900,Wonder - Arte IA,1,creaciones diarias,2
901,Wonder - Arte IA,1,tiempo limitado,2
902,Wonder - Arte IA,1,código abierto,1
903,Wonder - Arte IA,1,intentos limitados,1
904,Wonder - Arte IA,1,opciones limitadas,1
905,Wonder - Arte IA,1,imagen puder,1
906,Wonder - Arte IA,1,trabajo ademas,1
907,Wonder - Arte IA,2,inteligencia artificial,3
908,Wonder - Arte IA,2,creaciones diarias,2
909,Wonder - Arte IA,2,versión gratuita,2
910,Wonder - Arte IA,2,límite diario,2
911,Wonder - Arte IA,2,persona deside,1
912,Wonder - Arte IA,2,experiencia completa,1
913,Wonder - Arte IA,2,inteligencia artificial cosas preciosas,1
914,Wonder - Arte IA,2,super malisimo,1
915,Wonder - Arte IA,2,anime solo,1
916,Wonder - Arte IA,2,cantidad absurda,1
917,Wonder - Arte IA,2,COMPLETA ESTAFA,1
918,Wonder - Arte IA,2,limite diario,1
919,Wonder - Arte IA,2,acpmicacion gratuita,1
920,Wonder - Arte IA,2,planeta desértico calidad magnífica,1
921,Wonder - Arte IA,2,prueba gratuita,1
922,Wonder - Arte IA,2,dibujos aleatorios,1
923,Wonder - Arte IA,2,dibujo aleatorio,1
924,Wonder - Arte IA,2,resultados efectivos,1
925,Wonder - Arte IA,2,versión premium,1
926,Wonder - Arte IA,2,imágenes horribles,1
927,Wonder - Arte IA,2,applicación perfecta,1
928,Wonder - Arte IA,2,intentos diarios,1
929,Wonder - Arte IA,2,imágenes diarias,1
930,Wonder - Arte IA,2,pruebas gratuitas,1
931,Wonder - Arte IA,2,publicidad engañosa,1
932,Wonder - Arte IA,2,avión antiguo,1
933,Wonder - Arte IA,2,segundos eternos masa vaga,1
934,Wonder - Arte IA,2,modeló anterior,1
935,Wonder - Arte IA,2,error leve,1
936,Wonder - Arte IA,3,versión gratuita,3
937,Wonder - Arte IA,3,límite diario,2
938,Wonder - Arte IA,3,imágenes generadas,1
939,Wonder - Arte IA,3,necesidades básicas,1
940,Wonder - Arte IA,3,publicidad interna,1
941,Wonder - Arte IA,3,veces seguidas,1
942,Wonder - Arte IA,3,resultados repetidos,1
943,Wonder - Arte IA,3,fotos ,1
944,Wonder - Arte IA,3,chico joven cabello negro,1
945,Wonder - Arte IA,3,creaciones gratuitas,1
946,Wonder - Arte IA,3,cosas mejores,1
947,Wonder - Arte IA,3,intentos gratuitos,1
948,Wonder - Arte IA,3,arte erótico,1
949,Wonder - Arte IA,3,fotos diarias,1
950,Wonder - Arte IA,3,resultados mostrados,1
951,Wonder - Arte IA,3,resultados óptimos,1
952,Wonder - Arte IA,3,cosas buenas,1
953,Wonder - Arte IA,3,palabras simples paisaje nocturno,1
954,Wonder - Arte IA,3,pruebas gratuitas,1
955,Wonder - Arte IA,3,calidad aceptable,1
956,Wonder - Arte IA,3,modo gratuito,1
957,Wonder - Arte IA,3,filtro realistic día entero imágenes generadas imágenes únicas,1
958,Wonder - Arte IA,3,paisaje naranja categoría novelistic límite diario límite diario,1
959,Wonder - Arte IA,3,imágenes atraves estafa Imposible acceso gratuito,1
960,Wonder - Arte IA,3,oportunidades diarias,1
961,Wonder - Arte IA,3,prueba gratuita,1
962,Wonder - Arte IA,3,fotos limitadas fotos ilimitadas,1
963,Wonder - Arte IA,3,creaciones gratuitas cantidad limitada,1
964,Wonder - Arte IA,3,fotos buenas,1
965,Wonder - Arte IA,4,inteligencia artificial,2
966,Wonder - Arte IA,4,versión gratuita,2
967,Wonder - Arte IA,4,caso omiso,1
968,Wonder - Arte IA,4,opinión contundente,1
969,Wonder - Arte IA,4,cosas creíbles,1
970,Wonder - Arte IA,4,forma gratuita límite diario,1
971,Wonder - Arte IA,4,novelas ,1
972,Wonder - Arte IA,4,versión full,1
973,Wonder - Arte IA,4,aplicación ,1
974,Wonder - Arte IA,4,ilustraciones límitadas,1
975,Wonder - Arte IA,4,figuras femeninas,1
976,Wonder - Arte IA,4,modo oscoro,1
977,Wonder - Arte IA,4,ejemplos diarios,1
978,Wonder - Arte IA,4,caracteres inválidos mona china imagen deseada,1
979,Wonder - Arte IA,4,app instalada versión full,1
980,Wonder - Arte IA,4,cuenta básica,1
981,Wonder - Arte IA,4,obras increíbles,1
982,Wonder - Arte IA,4,publicidad molesta,1
983,Wonder - Arte IA,4,puntos negativos,1
984,Wonder - Arte IA,4,robot futurista,1
985,Wonder - Arte IA,4,estilo cómic,1
986,Wonder - Arte IA,4,intentos estaria,1
987,Wonder - Arte IA,4,versión pro,1
988,Wonder - Arte IA,4,manos feas,1
989,Wonder - Arte IA,4,momento adecuado,1
990,Wonder - Arte IA,4,diseños espectaculares,1
991,Wonder - Arte IA,4,super buena,1
992,Wonder - Arte IA,4,videos propios inteligencia artificial,1
993,Wonder - Arte IA,4,estilo distinto,1
994,Wonder - Arte IA,5,inteligencia artificial,7
995,Wonder - Arte IA,5,opción gratuita,2
996,Wonder - Arte IA,5,resultados inesperados,1
997,Wonder - Arte IA,5,pantalla original,1
998,Wonder - Arte IA,5,app estaria,1
999,Wonder - Arte IA,5,publicidad justa,1
1000,Wonder - Arte IA,5,manos humanas caras humanas,1
1001,Wonder - Arte IA,5,imágenes buenísimas imágenes gratuitas,1
1002,Wonder - Arte IA,5,super divertida,1
1003,Wonder - Arte IA,5,imagenes originales,1
1004,Wonder - Arte IA,5,resultados increíbles,1
1005,Wonder - Arte IA,5,resultados obtenidos,1
1006,Wonder - Arte IA,5,super satisfecho,1
1007,Wonder - Arte IA,5,milagro sensible,1
1008,Wonder - Arte IA,5,app maravillosa,1
1009,Wonder - Arte IA,5,diseño gráfico,1
1010,Wonder - Arte IA,5,tema oscuro,1
1011,Wonder - Arte IA,5,arte fácil,1
1012,Wonder - Arte IA,5,imágenes producidas,1
1013,Wonder - Arte IA,5,creaciones infinitas resultados buenos,1
1014,Wonder - Arte IA,5,imágenes repetidas,1
1015,Wonder - Arte IA,5,placer absoluto,1
1016,Wonder - Arte IA,5,mente brillante,1
1017,Wonder - Arte IA,5,agua listillos,1
1018,Wonder - Arte IA,5,arte pura,1
1019,Wonder - Arte IA,5,imágenes maravillosas,1
1020,Wonder - Arte IA,5,super buenarda,1
1021,Wonder - Arte IA,5,aplicación genial,1
1022,Wonder - Arte IA,5,cosas increibles,1
